name,denomination,description,address,phone,email,website,founded_year,membership_count,service_times,social_media,is_active,sort_order
Life.Church,Non-denominational,"Multi-site church with over 70,000 weekly attendees across multiple locations","{""street"": ""4400 E 2nd St"", ""city"": ""Edmond"", ""state"": ""OK"", ""zip_code"": ""73034"", ""country"": ""USA""}",,,"https://www.life.church",,70000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@life.church""}",true,0
Living Proof Ministries,Non-denominational,"Bible teaching ministry founded by Beth Moore",,,,,,"https://www.lproof.org",,,"{""youtube"": ""https://www.youtube.com/channel/UCd1k3z9-5KjNf8WQyqV7e9A""}",true,1
Elevation Church,Non-denominational,"Multi-site church with over 25,000 weekly attendees","{""street"": ""6105 Albemarle Rd"", ""city"": ""Charlotte"", ""state"": ""NC"", ""zip_code"": ""28212"", ""country"": ""USA""}",,,"https://www.elevationchurch.org",,25000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@elevationchurch""}",true,2
North Point Community Church,Non-denominational,"Multi-site church with over 30,000 weekly attendees across campuses","{""street"": ""4600 North Point Pkwy"", ""city"": ""Alpharetta"", ""state"": ""GA"", ""zip_code"": ""30022"", ""country"": ""USA""}",,,"https://northpoint.org",,30000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@NorthPointCommunityChurch""}",true,3
Saddleback Church,Non-denominational,"Multi-site church with tens of thousands of weekly attendees","{""street"": ""1 Saddleback Pkwy"", ""city"": ""Lake Forest"", ""state"": ""CA"", ""zip_code"": ""92630"", ""country"": ""USA""}",,,"https://saddleback.com",,50000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@saddlebackchurch""}",true,4
Lakewood Church,United Methodist,"Megachurch with over 40,000 weekly attendees","{""street"": ""3700 Southwest Fwy"", ""city"": ""Houston"", ""state"": ""TX"", ""zip_code"": ""77027"", ""country"": ""USA""}",,,"https://www.lakewoodchurch.com",,40000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@JoelOsteen""}",true,5
The Potter's House,Non-denominational,"Large megachurch with tens of thousands of weekly attendees","{""street"": ""6777 Montgomery Rd"", ""city"": ""Dallas"", ""state"": ""TX"", ""zip_code"": ""75214"", ""country"": ""USA""}",,,"https://tdjakes.org",,30000,"{""sunday"": [""9:00 AM"", ""11:00 AM"", ""1:00 PM""]}","{""youtube"": ""https://www.youtube.com/@tdjakes""}",true,6
Desiring God,Non-denominational,"Teaching ministry founded by John Piper","{""city"": ""Minneapolis"", ""state"": ""MN"", ""country"": ""USA""}",,,"https://www.desiringgod.org",,,"{""youtube"": ""https://www.youtube.com/@desiringgod""}",true,7
Joyce Meyer Ministries,Non-denominational,"International teaching ministry founded by Joyce Meyer","{""city"": ""Enterprise"", ""state"": ""MO"", ""country"": ""USA""}",,,"https://joycemeyer.org",,,"{""youtube"": ""https://www.youtube.com/@JoyceMeyerMinistriesOfficial""}",true,8
We Are Church,Non-denominational,"Church community founded by Francis Chan",,,,"https://www.francischan.org",,,"{""youtube"": ""https://www.youtube.com/c/FrancisChan""}",true,9
